
Host: ShunpeinoMacBook-Pro.local

Timers On : Thu Jul 16 18:09:44 2020
Timers Off: Thu Jul 16 18:20:33 2020

Wall Time:      649.53 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: ShunpeinoMacBook-Pro.local

Timers On : Sat Jul 18 17:55:03 2020
Timers Off: Sat Jul 18 17:57:43 2020

Wall Time:      160.05 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Form G                          :      0.000u      0.017s      0.001w     10 calls
HF: DIIS                            :      0.000u      0.000s      0.007w     12 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     12 calls
JK: JK                              :      0.000u      0.000s      0.000w     10 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     12 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w     10 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     10 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     12 calls
New vector                          :      0.000u      0.000s      0.000w     12 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w     10 calls
HF: Form C                          :      0.017u      0.000s      0.000w     12 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w     74 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.001w    259 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
CIWave: s2                          :      0.000u      0.000s      0.000w     46 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
CIWave: s3                          :      0.000u      0.000s      0.002w    290 calls
HF: DIIS                            :      0.000u      0.000s      0.004w      8 calls

--------------------------------------------------------------------------------------
DIISManager::add_entry              :      0.000u      0.000s      0.001w      8 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.011w      3 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.000w      8 calls
DFH: initialize()                   :      0.083u      0.000s      0.088w      3 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      8 calls
| bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      8 calls
DFH: AO Construction              :      0.000u      0.000s      0.004w      3 calls
New vector                          :      0.000u      0.000s      0.000w      8 calls
| HF: Form C                          :      0.000u      0.000s      0.000w      8 calls
DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      3 calls
CIWave: CIvect write                :      0.000u      0.000s      0.000w     14 calls
HF: Form core H                     :      0.000u      0.017s      0.010w      3 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.000w     39 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      3 calls
CIWave: s2                          :      0.000u      0.000s      0.000w      8 calls
HF: Guess                           :      0.150u      0.017s      0.131w      3 calls
CIWave: s3                          :      0.000u      0.000s      0.000w     28 calls
| 
--------------------------------------------------------------------------------------
SAD Guess                         :      0.117u      0.017s      0.124w      3 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.006w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
DFH: initialize()                   :      0.050u      0.000s      0.043w      2 calls
| | JK: D                             :      0.000u      0.000s      0.000w     15 calls
DFH: AO Construction              :      0.017u      0.000s      0.002w      2 calls
| | JK: USO2AO                        :      0.000u      0.000s      0.000w     15 calls
DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      2 calls
| HF: Form core H                     :      0.000u      0.000s      0.005w      2 calls
JK: JK                            :      0.000u      0.000s      0.001w     15 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
| | HF: Guess                           :      0.067u      0.017s      0.053w      2 calls
DFH: compute_JK()               :      0.000u      0.000s      0.001w     15 calls
| | | | SAD Guess                         :      0.067u      0.017s      0.050w      2 calls
DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     15 calls
HF: Form G                          :      0.000u      0.017s      0.001w     10 calls
| | | | DFH: compute_J                :      0.000u      0.000s      0.000w     15 calls
JK: D                             :      0.000u      0.000s      0.000w     10 calls
| | | | DFH: compute_K                :      0.000u      0.000s      0.000w     15 calls
JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| | JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
JK: JK                            :      0.000u      0.000s      0.000w     10 calls

HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
Host: ShunpeinoMacBook-Pro.local

| | Timers On : Sun Jul 19 03:06:17 2020
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
Timers Off: Sun Jul 19 11:28:08 2020
HF: DIIS                            :      0.000u      0.000s      0.007w     12 calls
DFH: compute_JK()               :      0.000u      0.000s      0.000w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | 
Wall Time:    30110.94 seconds

DFH: compute_J                :      0.000u      0.000s      0.000w     10 calls
| | | |                                                        Time (seconds)
DIISManager::add_entry            :      0.000u      0.000s      0.001w     12 calls
Module                                       User      System        Wall        Calls
| DFH: compute_K                :      0.000u      0.000s      0.000w     10 calls
DIISManager::extrapolate          :      0.000u      0.000s      0.001w     12 calls
| | | JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
bMatrix setup                   :      0.000u      0.000s      0.000w     12 calls
DFH: sparsity prep                  :      0.067u      0.000s      0.066w     19 calls
| | DFH: initialize()                   :      0.367u      0.033s      0.373w     19 calls
bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
| | HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
New vector                      :      0.000u      0.000s      0.000w     12 calls
DFH: AO Construction                :      0.017u      0.000s      0.008w     19 calls
HF: Form C                          :      0.017u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.004w      8 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w     74 calls
| CIWave: CIvect read                 :      0.000u      0.000s      0.001w    259 calls
DIISManager::add_entry            :      0.000u      0.000s      0.001w      8 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.001w     19 calls
| HF: Form core H                     :      0.000u      0.050s      0.080w     20 calls
DIISManager::extrapolate          :      0.000u      0.000s      0.000w      8 calls
CIWave: s2                          :      0.000u      0.000s      0.000w     46 calls
| | HF: Form S/X                        :      0.000u      0.000s      0.007w     20 calls
CIWave: s3                          :      0.000u      0.000s      0.002w    290 calls
HF: Guess                           :      0.850u      0.033s      0.658w     20 calls
bMatrix setup                   :      0.000u      0.000s      0.000w      8 calls
SAD Guess                           :      0.833u      0.033s      0.621w     20 calls

**************************************************************************************
HF: Form G                          :      0.000u      0.000s      0.007w     88 calls
JK: D                               :      0.000u      0.000s      0.000w     88 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     88 calls
JK: JK                              :      0.000u      0.000s      0.003w     88 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      8 calls
| | New vector                      :      0.000u      0.000s      0.000w      8 calls
HF: Form C                          :      0.000u      0.000s      0.000w      8 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.003w     85 calls
CIWave: CIvect write                :      0.000u      0.000s      0.000w     14 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     85 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.000w     39 calls
DFH: compute_J                      :      0.000u      0.000s      0.001w     85 calls
CIWave: s2                          :      0.000u      0.000s      0.000w      8 calls
DFH: compute_K                      :      0.000u      0.000s      0.001w     85 calls
CIWave: s3                          :      0.000u      0.000s      0.000w     28 calls
PK computes JK                      :      0.000u      0.000s      0.000w      3 calls

**************************************************************************************
JK: AO2USO                          :      0.000u      0.000s      0.000w     88 calls
HF: Form F                          :      0.000u      0.000s      0.001w     88 calls
HF: Form D                          :      0.000u      0.000s      0.000w     88 calls
HF: DIIS                            :      0.083u      0.017s      0.040w     68 calls
DIISManager::add_entry              :      0.017u      0.017s      0.010w     68 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.003w     68 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     68 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     68 calls
New vector                          :      0.000u      0.000s      0.001w     68 calls
HF: Form C                          :      0.000u      0.000s      0.001w     68 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w     36 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.001w    104 calls
CIWave: s2                          :      0.000u      0.000s      0.000w      6 calls
CIWave: s3                          :      0.000u      0.000s      0.000w     12 calls
Total PK formation time             :      0.017u      0.000s      0.006w      1 calls
ccenergy                            :      0.050u      0.233s      0.603w      1 calls
F build                             :      0.000u      0.000s      0.001w      5 calls
Wmbej build                         :      0.000u      0.000s      0.001w      5 calls
C->Wmbej                            :      0.000u      0.000s      0.000w      5 calls
F->Wmbej                            :      0.000u      0.000s      0.000w      5 calls
E->Wmbej                            :      0.000u      0.000s      0.000w      5 calls
X->Wmbej                            :      0.000u      0.000s      0.000w      5 calls
Z                                   :      0.000u      0.000s      0.000w      5 calls
T2 Build                            :      0.000u      0.000s      0.003w      5 calls
BT2                                 :      0.000u      0.000s      0.001w      5 calls
ABCD:new                            :      0.000u      0.000s      0.001w      5 calls
ABCD:S                              :      0.000u      0.000s      0.000w      5 calls
ABCD:A                              :      0.000u      0.000s      0.000w      5 calls
ABCD:axpy                           :      0.000u      0.000s      0.000w      5 calls
FT2                                 :      0.000u      0.000s      0.000w      5 calls
WmbejT2                             :      0.000u      0.000s      0.001w      5 calls
CT2                                 :      0.000u      0.000s      0.001w      5 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.067u      0.000s      0.066w     19 calls
DFH: initialize()                   :      0.367u      0.033s      0.373w     19 calls
| DFH: AO Construction              :      0.017u      0.000s      0.008w     19 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.001w     19 calls
HF: Form core H                     :      0.000u      0.050s      0.080w     20 calls
HF: Form S/X                        :      0.000u      0.000s      0.007w     20 calls
HF: Guess                           :      0.850u      0.033s      0.658w     20 calls
| SAD Guess                         :      0.833u      0.033s      0.621w     20 calls
HF: Form G                          :      0.000u      0.000s      0.007w     88 calls
| JK: D                             :      0.000u      0.000s      0.000w     88 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     88 calls
| JK: JK                            :      0.000u      0.000s      0.003w     88 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.003w     85 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     85 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.001w     85 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.001w     85 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w      3 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     88 calls
HF: Form F                          :      0.000u      0.000s      0.001w     88 calls
HF: Form D                          :      0.000u      0.000s      0.000w     88 calls
HF: DIIS                            :      0.083u      0.017s      0.040w     68 calls
| DIISManager::add_entry            :      0.017u      0.017s      0.010w     68 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.003w     68 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     68 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     68 calls
| | New vector                      :      0.000u      0.000s      0.001w     68 calls
HF: Form C                          :      0.000u      0.000s      0.001w     68 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w     36 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.001w    104 calls
CIWave: s2                          :      0.000u      0.000s      0.000w      6 calls
CIWave: s3                          :      0.000u      0.000s      0.000w     12 calls
Total PK formation time             :      0.017u      0.000s      0.006w      1 calls
ccenergy                            :      0.050u      0.233s      0.603w      1 calls
| F build                           :      0.000u      0.000s      0.001w      5 calls
| Wmbej build                       :      0.000u      0.000s      0.001w      5 calls
| | C->Wmbej                        :      0.000u      0.000s      0.000w      5 calls
| | F->Wmbej                        :      0.000u      0.000s      0.000w      5 calls
| | E->Wmbej                        :      0.000u      0.000s      0.000w      5 calls
| | X->Wmbej                        :      0.000u      0.000s      0.000w      5 calls
| Z                                 :      0.000u      0.000s      0.000w      5 calls
| T2 Build                          :      0.000u      0.000s      0.003w      5 calls
| | BT2                             :      0.000u      0.000s      0.001w      5 calls
| | | ABCD:new                      :      0.000u      0.000s      0.001w      5 calls
| | | | ABCD:S                      :      0.000u      0.000s      0.000w      5 calls
| | | | ABCD:A                      :      0.000u      0.000s      0.000w      5 calls
| | | | ABCD:axpy                   :      0.000u      0.000s      0.000w      5 calls
| | FT2                             :      0.000u      0.000s      0.000w      5 calls
| | WmbejT2                         :      0.000u      0.000s      0.001w      5 calls
| | CT2                             :      0.000u      0.000s      0.001w      5 calls

**************************************************************************************

Host: ShunpeinoMacBook-Pro.local

Timers On : Sun Jul 19 20:35:35 2020
Timers Off: Sun Jul 19 20:52:06 2020

Wall Time:      990.77 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.003w      1 calls
DFH: initialize()                   :      0.017u      0.000s      0.013w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.000w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.000s      0.024w      1 calls
SAD Guess                           :      0.017u      0.000s      0.022w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      3 calls
JK: D                               :      0.000u      0.000s      0.000w      3 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      3 calls
JK: JK                              :      0.000u      0.000s      0.000w      3 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w      3 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      3 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      3 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w      3 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      3 calls
HF: Form F                          :      0.000u      0.000s      0.000w      3 calls
HF: Form D                          :      0.000u      0.000s      0.000w      3 calls
HF: DIIS                            :      0.000u      0.000s      0.001w      2 calls
DIISManager::add_entry              :      0.000u      0.000s      0.000w      2 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.000w      2 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      2 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      2 calls
New vector                          :      0.000u      0.000s      0.000w      2 calls
HF: Form C                          :      0.000u      0.000s      0.000w      2 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.003w      1 calls
DFH: initialize()                   :      0.017u      0.000s      0.013w      1 calls
| DFH: AO Construction              :      0.000u      0.000s      0.000w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.000s      0.024w      1 calls
| SAD Guess                         :      0.017u      0.000s      0.022w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      3 calls
| JK: D                             :      0.000u      0.000s      0.000w      3 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      3 calls
| JK: JK                            :      0.000u      0.000s      0.000w      3 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w      3 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      3 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w      3 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w      3 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      3 calls
HF: Form F                          :      0.000u      0.000s      0.000w      3 calls
HF: Form D                          :      0.000u      0.000s      0.000w      3 calls
HF: DIIS                            :      0.000u      0.000s      0.001w      2 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.000w      2 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.000w      2 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      2 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      2 calls
| | New vector                      :      0.000u      0.000s      0.000w      2 calls
HF: Form C                          :      0.000u      0.000s      0.000w      2 calls

**************************************************************************************

Host: ShunpeinoMacBook-Pro.local

Timers On : Sun Jul 19 20:52:29 2020
Timers Off: Sun Jul 19 20:53:50 2020

Wall Time:       80.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.003w      1 calls
DFH: initialize()                   :      0.033u      0.000s      0.015w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.000w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.017s      0.024w      1 calls
SAD Guess                           :      0.033u      0.017s      0.023w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      3 calls
JK: D                               :      0.000u      0.000s      0.000w      3 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      3 calls
JK: JK                              :      0.000u      0.000s      0.000w      3 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w      3 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      3 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      3 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w      3 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      3 calls
HF: Form F                          :      0.000u      0.000s      0.000w      3 calls
HF: Form D                          :      0.000u      0.000s      0.000w      3 calls
HF: DIIS                            :      0.000u      0.000s      0.001w      2 calls
DIISManager::add_entry              :      0.000u      0.000s      0.000w      2 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.000w      2 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      2 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      2 calls
New vector                          :      0.000u      0.000s      0.000w      2 calls
HF: Form C                          :      0.000u      0.000s      0.000w      2 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.003w      1 calls
DFH: initialize()                   :      0.033u      0.000s      0.015w      1 calls
| DFH: AO Construction              :      0.000u      0.000s      0.000w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.017s      0.024w      1 calls
| SAD Guess                         :      0.033u      0.017s      0.023w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      3 calls
| JK: D                             :      0.000u      0.000s      0.000w      3 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      3 calls
| JK: JK                            :      0.000u      0.000s      0.000w      3 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w      3 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      3 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w      3 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w      3 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      3 calls
HF: Form F                          :      0.000u      0.000s      0.000w      3 calls
HF: Form D                          :      0.000u      0.000s      0.000w      3 calls
HF: DIIS                            :      0.000u      0.000s      0.001w      2 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.000w      2 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.000w      2 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      2 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      2 calls
| | New vector                      :      0.000u      0.000s      0.000w      2 calls
HF: Form C                          :      0.000u      0.000s      0.000w      2 calls

**************************************************************************************

Host: ShunpeinoMacBook-Pro.local

Timers On : Sun Jul 19 20:54:01 2020
Timers Off: Sun Jul 19 21:04:33 2020

Wall Time:      631.38 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.003w      1 calls
DFH: initialize()                   :      0.017u      0.017s      0.029w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.000w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.000s      0.021w      1 calls
SAD Guess                           :      0.033u      0.000s      0.019w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      3 calls
JK: D                               :      0.000u      0.000s      0.000w      3 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      3 calls
JK: JK                              :      0.000u      0.000s      0.000w      3 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w      3 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      3 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      3 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w      3 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      3 calls
HF: Form F                          :      0.000u      0.000s      0.000w      3 calls
HF: Form D                          :      0.000u      0.000s      0.000w      3 calls
HF: DIIS                            :      0.000u      0.000s      0.002w      2 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w      2 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.000w      2 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      2 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      2 calls
New vector                          :      0.000u      0.000s      0.000w      2 calls
HF: Form C                          :      0.000u      0.000s      0.000w      2 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.003w      1 calls
DFH: initialize()                   :      0.017u      0.017s      0.029w      1 calls
| DFH: AO Construction              :      0.000u      0.000s      0.000w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.000s      0.021w      1 calls
| SAD Guess                         :      0.033u      0.000s      0.019w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      3 calls
| JK: D                             :      0.000u      0.000s      0.000w      3 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      3 calls
| JK: JK                            :      0.000u      0.000s      0.000w      3 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w      3 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      3 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w      3 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w      3 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      3 calls
HF: Form F                          :      0.000u      0.000s      0.000w      3 calls
HF: Form D                          :      0.000u      0.000s      0.000w      3 calls
HF: DIIS                            :      0.000u      0.000s      0.002w      2 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w      2 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.000w      2 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      2 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      2 calls
| | New vector                      :      0.000u      0.000s      0.000w      2 calls
HF: Form C                          :      0.000u      0.000s      0.000w      2 calls

**************************************************************************************

Host: ShunpeinoMacBook-Pro.local

Timers On : Sun Jul 19 21:04:54 2020
Timers Off: Mon Jul 20 03:05:38 2020

Wall Time:    21643.22 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.003w      1 calls
DFH: initialize()                   :      0.017u      0.000s      0.013w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.000w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.000s      0.022w      1 calls
SAD Guess                           :      0.017u      0.000s      0.020w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      3 calls
JK: D                               :      0.000u      0.000s      0.000w      3 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      3 calls
JK: JK                              :      0.000u      0.000s      0.000w      3 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w      3 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      3 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      3 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w      3 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      3 calls
HF: Form F                          :      0.000u      0.000s      0.000w      3 calls
HF: Form D                          :      0.000u      0.000s      0.000w      3 calls
HF: DIIS                            :      0.000u      0.000s      0.001w      2 calls
DIISManager::add_entry              :      0.000u      0.000s      0.000w      2 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.000w      2 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      2 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      2 calls
New vector                          :      0.000u      0.000s      0.000w      2 calls
HF: Form C                          :      0.000u      0.000s      0.000w      2 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.003w      1 calls
DFH: initialize()                   :      0.017u      0.000s      0.013w      1 calls
| DFH: AO Construction              :      0.000u      0.000s      0.000w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.000s      0.022w      1 calls
| SAD Guess                         :      0.017u      0.000s      0.020w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      3 calls
| JK: D                             :      0.000u      0.000s      0.000w      3 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      3 calls
| JK: JK                            :      0.000u      0.000s      0.000w      3 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w      3 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      3 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w      3 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w      3 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      3 calls
HF: Form F                          :      0.000u      0.000s      0.000w      3 calls
HF: Form D                          :      0.000u      0.000s      0.000w      3 calls
HF: DIIS                            :      0.000u      0.000s      0.001w      2 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.000w      2 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.000w      2 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      2 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      2 calls
| | New vector                      :      0.000u      0.000s      0.000w      2 calls
HF: Form C                          :      0.000u      0.000s      0.000w      2 calls

**************************************************************************************
